Local time: +3:00 UTC
ProcessId: 15636
(16332) 05:48:32.538  d: SteamAPI_Init() failed
(4536) 05:52:17.630  W: P: failed to allocate result
(4536) 05:52:17.657  W: P: failed to allocate result
(4536) 05:52:17.684  W: P: failed to allocate result
(4536) 05:52:17.710  W: P: failed to allocate result
(4536) 05:52:17.739  W: P: failed to allocate result
(4536) 05:52:17.767  W: P: failed to allocate result
(4536) 05:52:17.793  W: P: failed to allocate result
(4536) 05:52:17.819  W: P: failed to allocate result
(4536) 05:52:17.874  W: P: failed to allocate result
(4536) 05:52:17.901  W: P: failed to allocate result
(4536) 05:52:17.927  W: P: failed to allocate result
(4536) 05:52:17.956  W: P: failed to allocate result
(4536) 05:52:17.986  W: P: failed to allocate result
(4536) 05:52:18.012  W: P: failed to allocate result
(4536) 05:52:18.039  W: P: failed to allocate result
(4536) 05:52:18.066  W: P: failed to allocate result
(4536) 05:52:18.094  W: P: failed to allocate result
(4536) 05:52:18.119  W: P: failed to allocate result
(4536) 05:52:18.146  W: P: failed to allocate result
(4536) 05:52:18.172  W: P: failed to allocate result
(4536) 05:52:18.197  W: P: failed to allocate result
(4536) 05:52:18.222  W: P: failed to allocate result
(4536) 05:52:18.252  W: P: failed to allocate result
(4536) 05:52:18.278  W: P: failed to allocate result
(4536) 05:52:18.308  W: P: failed to allocate result
(4536) 05:52:18.332  W: P: failed to allocate result
(4536) 05:52:18.383  W: P: failed to allocate result
(4536) 05:52:18.388  W: P: failed to allocate result
(4536) 05:52:18.414  W: P: failed to allocate result
(4536) 05:52:18.442  W: P: failed to allocate result
(4536) 05:52:18.469  W: P: failed to allocate result
(4536) 05:52:18.493  W: P: failed to allocate result
(4536) 05:52:18.519  W: P: failed to allocate result
(4536) 05:52:18.541  W: P: failed to allocate result
(4536) 05:52:18.566  W: P: failed to allocate result
(4536) 05:52:18.591  W: P: failed to allocate result
(4536) 05:52:18.620  W: P: failed to allocate result
(4536) 05:52:18.645  W: P: failed to allocate result
(4536) 05:52:18.669  W: P: failed to allocate result
(4536) 05:52:18.697  W: P: failed to allocate result
(4536) 05:52:18.721  W: P: failed to allocate result
(4536) 05:52:18.745  W: P: failed to allocate result
(4536) 05:52:18.768  W: P: failed to allocate result
(4536) 05:52:18.793  W: P: failed to allocate result
(4536) 05:52:18.820  W: P: failed to allocate result
(4536) 05:52:18.844  W: P: failed to allocate result
(4536) 05:52:18.870  W: P: failed to allocate result
(4536) 05:52:18.895  W: P: failed to allocate result
(4536) 05:52:18.921  W: P: failed to allocate result
(4536) 05:52:18.949  W: P: failed to allocate result
(4536) 05:52:18.975  W: P: failed to allocate result
(4536) 05:52:19.004  W: P: failed to allocate result
(4536) 05:52:19.031  W: P: failed to allocate result
(4536) 05:52:19.057  W: P: failed to allocate result
(4536) 05:52:19.084  W: P: failed to allocate result
(4536) 05:52:19.114  W: P: failed to allocate result
(4536) 05:52:19.140  W: P: failed to allocate result
(4536) 05:52:19.172  W: P: failed to allocate result
(4536) 05:52:19.212  W: P: failed to allocate result
(4536) 05:52:19.236  W: P: failed to allocate result
(4536) 05:52:19.270  W: P: failed to allocate result
(4536) 05:52:19.300  W: P: failed to allocate result
(4536) 05:52:19.336  W: P: failed to allocate result
(4536) 05:52:19.362  W: P: failed to allocate result
(4536) 05:52:19.390  W: P: failed to allocate result
(4536) 05:52:19.416  W: P: failed to allocate result
(4536) 05:52:19.443  W: P: failed to allocate result
(4536) 05:52:19.469  W: P: failed to allocate result
(4536) 05:52:19.497  W: P: failed to allocate result
(4536) 05:52:19.524  W: P: failed to allocate result
(4536) 05:52:19.550  W: P: failed to allocate result
(4536) 05:52:19.574  W: P: failed to allocate result
(4536) 05:52:19.599  W: P: failed to allocate result
(4536) 05:52:19.624  W: P: failed to allocate result
(4536) 05:52:19.649  W: P: failed to allocate result
(4536) 05:52:19.676  W: P: failed to allocate result
(4536) 05:52:19.700  W: P: failed to allocate result
(4536) 05:52:19.725  W: P: failed to allocate result
(4536) 05:52:19.748  W: P: failed to allocate result
(4536) 05:52:19.773  W: P: failed to allocate result
(4536) 05:52:19.798  W: P: failed to allocate result
(4536) 05:52:19.820  W: P: failed to allocate result
(4536) 05:52:19.843  W: P: failed to allocate result
(4536) 05:52:19.868  W: P: failed to allocate result
(4536) 05:52:19.894  W: P: failed to allocate result
(4536) 05:52:19.917  W: P: failed to allocate result
(4536) 05:52:19.967  W: P: failed to allocate result
(4536) 05:52:19.971  W: P: failed to allocate result
(4536) 05:52:19.994  W: P: failed to allocate result
(4536) 05:52:20.017  W: P: failed to allocate result
(4536) 05:52:20.042  W: P: failed to allocate result
(4536) 05:52:20.068  W: P: failed to allocate result
(4536) 05:52:20.092  W: P: failed to allocate result
(4536) 05:52:20.115  W: P: failed to allocate result
(4536) 05:52:20.141  W: P: failed to allocate result
(4536) 05:52:20.166  W: P: failed to allocate result
(16332) 05:52:20.184  d: Nature map advance, A on Bottom targeted at 15
(16332) 05:52:20.184  d: Nature map state, A @ 103->100->100, B @ 103->100->100
(4536) 05:52:20.193  W: P: failed to allocate result
(4536) 05:52:20.219  W: P: failed to allocate result
(4536) 05:52:20.245  W: P: failed to allocate result
(4536) 05:52:20.272  W: P: failed to allocate result
(4536) 05:52:20.300  W: P: failed to allocate result
(4536) 05:52:20.325  W: P: failed to allocate result
(4536) 05:52:20.353  W: P: failed to allocate result
(4536) 05:52:20.380  W: P: failed to allocate result
(4536) 05:52:20.410  W: P: failed to allocate result
(4536) 05:52:20.438  W: P: failed to allocate result
(4536) 05:52:20.465  W: P: failed to allocate result
(4536) 05:52:20.496  W: P: failed to allocate result
(4536) 05:52:20.522  W: P: failed to allocate result
(4536) 05:52:20.546  W: P: failed to allocate result
(4536) 05:52:20.575  W: P: failed to allocate result
(4536) 05:52:20.602  W: P: failed to allocate result
(4536) 05:52:20.627  W: P: failed to allocate result
(4536) 05:52:20.652  W: P: failed to allocate result
(4536) 05:52:20.679  W: P: failed to allocate result
(4536) 05:52:20.706  W: P: failed to allocate result
(4536) 05:52:20.732  W: P: failed to allocate result
(4536) 05:52:20.757  W: P: failed to allocate result
(4536) 05:52:20.782  W: P: failed to allocate result
(4536) 05:52:20.810  W: P: failed to allocate result
(4536) 05:52:20.835  W: P: failed to allocate result
(4536) 05:52:20.863  W: P: failed to allocate result
(4536) 05:52:20.909  W: P: failed to allocate result
(4536) 05:52:20.944  W: P: failed to allocate result
(4536) 05:52:20.972  W: P: failed to allocate result
(4536) 05:52:21.003  W: P: failed to allocate result
(4536) 05:52:21.027  W: P: failed to allocate result
(4536) 05:52:21.056  W: P: failed to allocate result
(4536) 05:52:21.080  W: P: failed to allocate result
(4536) 05:52:21.131  W: P: failed to allocate result
(4536) 05:52:21.136  W: P: failed to allocate result
(4536) 05:52:21.165  W: P: failed to allocate result
(4536) 05:52:21.192  W: P: failed to allocate result
(4536) 05:52:21.220  W: P: failed to allocate result
(4536) 05:52:21.247  W: P: failed to allocate result
(4536) 05:52:21.275  W: P: failed to allocate result
(4536) 05:52:21.304  W: P: failed to allocate result
(4536) 05:52:21.330  W: P: failed to allocate result
(4536) 05:52:21.362  W: P: failed to allocate result
(4536) 05:52:21.391  W: P: failed to allocate result
(4536) 05:52:21.421  W: P: failed to allocate result
(4536) 05:52:21.456  W: P: failed to allocate result
(4536) 05:52:21.488  W: P: failed to allocate result
(4536) 05:52:21.522  W: P: failed to allocate result
(4536) 05:52:21.555  W: P: failed to allocate result
(4536) 05:52:21.583  W: P: failed to allocate result
(4536) 05:52:21.614  W: P: failed to allocate result
(4536) 05:52:21.644  W: P: failed to allocate result
(4536) 05:52:21.674  W: P: failed to allocate result
(4536) 05:52:21.705  W: P: failed to allocate result
(4536) 05:52:21.736  W: P: failed to allocate result
(4536) 05:52:21.767  W: P: failed to allocate result
(4536) 05:52:21.800  W: P: failed to allocate result
(4536) 05:52:21.828  W: P: failed to allocate result
(4536) 05:52:21.858  W: P: failed to allocate result
(4536) 05:52:21.886  W: P: failed to allocate result
(4536) 05:52:21.919  W: P: failed to allocate result
(4536) 05:52:21.950  W: P: failed to allocate result
(4536) 05:52:21.982  W: P: failed to allocate result
(4536) 05:52:22.010  W: P: failed to allocate result
(4536) 05:52:22.039  W: P: failed to allocate result
(4536) 05:52:22.070  W: P: failed to allocate result
(4536) 05:52:22.101  W: P: failed to allocate result
(4536) 05:52:22.130  W: P: failed to allocate result
(4536) 05:52:22.160  W: P: failed to allocate result
(4536) 05:52:22.188  W: P: failed to allocate result
(4536) 05:52:22.220  W: P: failed to allocate result
(4536) 05:52:22.256  W: P: failed to allocate result
(4536) 05:52:22.285  W: P: failed to allocate result
(4536) 05:52:22.317  W: P: failed to allocate result
(4536) 05:52:22.351  W: P: failed to allocate result
(4536) 05:52:22.384  W: P: failed to allocate result
(4536) 05:52:22.414  W: P: failed to allocate result
(4536) 05:52:22.446  W: P: failed to allocate result
(4536) 05:52:22.477  W: P: failed to allocate result
(4536) 05:52:22.505  W: P: failed to allocate result
(4536) 05:52:22.538  W: P: failed to allocate result
(4536) 05:52:22.567  W: P: failed to allocate result
(4536) 05:52:22.595  W: P: failed to allocate result
(4536) 05:52:22.644  W: P: failed to allocate result
(4536) 05:52:22.651  W: P: failed to allocate result
(4536) 05:52:22.678  W: P: failed to allocate result
(4536) 05:52:22.707  W: P: failed to allocate result
(4536) 05:52:22.767  W: P: failed to allocate result
(4536) 05:52:22.808  W: P: failed to allocate result
(4536) 05:52:22.839  W: P: failed to allocate result
(4536) 05:52:22.868  W: P: failed to allocate result
(4536) 05:52:22.898  W: P: failed to allocate result
(4536) 05:52:22.941  W: P: failed to allocate result
(4536) 05:52:22.968  W: P: failed to allocate result
(4536) 05:52:22.994  W: P: failed to allocate result
(4536) 05:52:23.023  W: P: failed to allocate result
(4536) 05:52:23.064  W: P: failed to allocate result
(4536) 05:52:23.089  W: P: failed to allocate result
(4536) 05:52:23.120  W: P: failed to allocate result
(4536) 05:52:23.148  W: P: failed to allocate result
(4536) 05:52:23.179  W: P: failed to allocate result
(4536) 05:52:23.207  W: P: failed to allocate result
(4536) 05:52:23.234  W: P: failed to allocate result
(4536) 05:52:23.263  W: P: failed to allocate result
(4536) 05:52:23.292  W: P: failed to allocate result
(4536) 05:52:23.324  W: P: failed to allocate result
(4536) 05:52:23.353  W: P: failed to allocate result
(4536) 05:52:23.381  W: P: failed to allocate result
(4536) 05:52:23.412  W: P: failed to allocate result
(4536) 05:52:23.438  W: P: failed to allocate result
(4536) 05:52:23.467  W: P: failed to allocate result
(4536) 05:52:23.499  W: P: failed to allocate result
(4536) 05:52:23.528  W: P: failed to allocate result
(4536) 05:52:23.554  W: P: failed to allocate result
(4536) 05:52:23.580  W: P: failed to allocate result
(4536) 05:52:23.609  W: P: failed to allocate result
(4536) 05:52:23.637  W: P: failed to allocate result
(4536) 05:52:23.663  W: P: failed to allocate result
(4536) 05:52:23.714  W: P: failed to allocate result
(4536) 05:52:23.717  W: P: failed to allocate result
(4536) 05:52:23.745  W: P: failed to allocate result
(4536) 05:52:23.774  W: P: failed to allocate result
(4536) 05:52:23.801  W: P: failed to allocate result
(4536) 05:52:23.833  W: P: failed to allocate result
(4536) 05:52:23.862  W: P: failed to allocate result
(4536) 05:52:23.894  W: P: failed to allocate result
(4536) 05:52:23.925  W: P: failed to allocate result
(4536) 05:52:23.954  W: P: failed to allocate result
(4536) 05:52:23.985  W: P: failed to allocate result
(4536) 05:52:24.014  W: P: failed to allocate result
(4536) 05:52:24.040  W: P: failed to allocate result
(4536) 05:52:24.066  W: P: failed to allocate result
(4536) 05:52:24.091  W: P: failed to allocate result
(4536) 05:52:24.119  W: P: failed to allocate result
(4536) 05:52:24.144  W: P: failed to allocate result
(4536) 05:52:24.174  W: P: failed to allocate result
(4536) 05:52:24.199  W: P: failed to allocate result
(4536) 05:52:24.234  W: P: failed to allocate result
(4536) 05:52:24.262  W: P: failed to allocate result
(4536) 05:52:24.293  W: P: failed to allocate result
(4536) 05:52:24.322  W: P: failed to allocate result
(4536) 05:52:24.352  W: P: failed to allocate result
(4536) 05:52:24.400  W: P: failed to allocate result
(4536) 05:52:24.430  W: P: failed to allocate result
(4536) 05:52:24.457  W: P: failed to allocate result
(4536) 05:52:24.485  W: P: failed to allocate result
(4536) 05:52:24.511  W: P: failed to allocate result
(4536) 05:52:24.538  W: P: failed to allocate result
(4536) 05:52:24.566  W: P: failed to allocate result
(4536) 05:52:24.592  W: P: failed to allocate result
(4536) 05:52:24.618  W: P: failed to allocate result
(4536) 05:52:24.645  W: P: failed to allocate result
(4536) 05:52:24.672  W: P: failed to allocate result
(4536) 05:52:24.700  W: P: failed to allocate result
(4536) 05:52:24.729  W: P: failed to allocate result
(4536) 05:52:24.755  W: P: failed to allocate result
(4536) 05:52:24.780  W: P: failed to allocate result
(4536) 05:52:24.808  W: P: failed to allocate result
(4536) 05:52:24.836  W: P: failed to allocate result
(4536) 05:52:24.864  W: P: failed to allocate result
(4536) 05:52:24.908  W: P: failed to allocate result
(4536) 05:52:24.938  W: P: failed to allocate result
(4536) 05:52:24.968  W: P: failed to allocate result
(4536) 05:52:24.997  W: P: failed to allocate result
(4536) 05:52:25.025  W: P: failed to allocate result
(4536) 05:52:25.055  W: P: failed to allocate result
(4536) 05:52:25.081  W: P: failed to allocate result
(4536) 05:52:25.106  W: P: failed to allocate result
(4536) 05:52:25.138  W: P: failed to allocate result
(4536) 05:52:25.164  W: P: failed to allocate result
(4536) 05:52:25.192  W: P: failed to allocate result
(4536) 05:52:25.243  W: P: failed to allocate result
(4536) 05:52:25.247  W: P: failed to allocate result
(4536) 05:52:25.272  W: P: failed to allocate result
(4536) 05:52:25.332  W: P: failed to allocate result
(4536) 05:52:25.378  W: P: failed to allocate result
(4536) 05:52:25.411  W: P: failed to allocate result
(4536) 05:52:25.447  W: P: failed to allocate result
(4536) 05:52:25.477  W: P: failed to allocate result
(4536) 05:52:25.504  W: P: failed to allocate result
(4536) 05:52:25.530  W: P: failed to allocate result
(4536) 05:52:25.555  W: P: failed to allocate result
(4536) 05:52:25.582  W: P: failed to allocate result
(4536) 05:52:25.608  W: P: failed to allocate result
(4536) 05:52:25.635  W: P: failed to allocate result
(4536) 05:52:25.660  W: P: failed to allocate result
(4536) 05:52:25.686  W: P: failed to allocate result
(4536) 05:52:25.713  W: P: failed to allocate result
(4536) 05:52:25.742  W: P: failed to allocate result
(4536) 05:52:25.766  W: P: failed to allocate result
(4536) 05:52:25.791  W: P: failed to allocate result
(4536) 05:52:25.817  W: P: failed to allocate result
(4536) 05:52:25.845  W: P: failed to allocate result
(4536) 05:52:25.870  W: P: failed to allocate result
